03/09/2018 09:18:23,0,Main Outlet
03/09/2018 09:18:23,0,Main Outlet
03/09/2018 09:18:23,0,Main Outlet
03/09/2018 09:18:32,179.96,Main Outlet
03/09/2018 09:18:32,0,Main Outlet
03/09/2018 09:18:32,0,Main Outlet
03/09/2018 09:45:54,15.68,XiangFuren
03/09/2018 09:46:02,37.44,XiangFuren
03/09/2018 09:46:11,140,Cyber Port
03/09/2018 09:46:11,0,Cyber Port
03/09/2018 10:59:57,50,Cyber Port
03/10/2018 04:22:24,18,GloryFruits
03/10/2018 04:23:30,165,GloryFruits
03/10/2018 04:23:30,0,GloryFruits
03/10/2018 04:23:30,0,GloryFruits
03/10/2018 04:24:01,48,GloryFruits
03/10/2018 04:24:01,0,GloryFruits
03/11/2018 08:31:53,253.97,Main Outlet
03/10/2018 04:24:01,0,GloryFruits
03/10/2018 04:24:24,69,GloryFruits
03/10/2018 04:24:24,0,GloryFruits
03/10/2018 04:25:23,211.66,Cyber Port
03/10/2018 04:25:23,0,Cyber Port
03/10/2018 04:25:23,0,Cyber Port
03/10/2018 04:25:23,0,Cyber Port
03/10/2018 04:25:28,50,Cyber Port
03/10/2018 04:25:33,50,Cyber Port
03/10/2018 04:26:27,62,Main Outlet
03/10/2018 04:26:27,0,Main Outlet
03/10/2018 04:26:34,115.97,Main Outlet
03/10/2018 04:26:34,0,Main Outlet
03/10/2018 04:26:48,236.99,Main Outlet
03/10/2018 04:26:48,0,Main Outlet
03/10/2018 04:27:42,213.7,XiangFuren
03/10/2018 04:27:42,0,XiangFuren
03/10/2018 05:02:23,213.7,XiangFuren
03/10/2018 05:02:23,0,XiangFuren
03/10/2018 05:02:39,288.97,Main Outlet
03/10/2018 05:02:39,0,Main Outlet
03/10/2018 05:02:39,0,Main Outlet
03/10/2018 05:02:39,0,Main Outlet
03/10/2018 14:39:37,6,Main Outlet
03/11/2018 08:31:53,0,Main Outlet
03/12/2018 01:30:19,140,Cyber Port
03/11/2018 08:31:53,0,Main Outlet
03/11/2018 08:31:53,0,Main Outlet
03/11/2018 08:32:45,468.62,XiangFuren
03/11/2018 08:32:45,0,XiangFuren
03/11/2018 08:32:52,15.68,XiangFuren
03/11/2018 08:33:30,72,GloryFruits
03/11/2018 08:33:30,0,GloryFruits
03/11/2018 08:33:30,0,GloryFruits
03/11/2018 08:34:16,336,GloryFruits
03/11/2018 08:34:16,0,GloryFruits
03/11/2018 08:34:27,50,Cyber Port
03/11/2018 08:34:56,416.3,Cyber Port
03/11/2018 08:34:56,0,Cyber Port
03/11/2018 08:34:56,0,Cyber Port
03/11/2018 08:35:51,140,Cyber Port
03/11/2018 08:35:51,0,Cyber Port
03/11/2018 08:36:24,230.87,Cyber Port
03/11/2018 08:36:24,0,Cyber Port
03/11/2018 08:36:24,0,Cyber Port
03/11/2018 08:36:24,0,Cyber Port
03/12/2018 01:32:51,0,Cyber Port
03/14/2018 01:31:58,1.81,Cyber Port
03/12/2018 01:32:55,71.98,Cyber Port
03/15/2018 02:14:42,166.66,XiangFuren
03/12/2018 01:32:55,0,Cyber Port
03/12/2018 01:33:24,36,GloryFruits
03/12/2018 01:33:24,0,GloryFruits
03/12/2018 01:34:25,30,GloryFruits
03/12/2018 01:34:25,0,GloryFruits
03/12/2018 01:34:41,60,GloryFruits
03/12/2018 01:35:13,170,GloryFruits
03/12/2018 01:35:13,0,GloryFruits
03/12/2018 01:35:13,0,GloryFruits
03/12/2018 01:35:13,0,GloryFruits
03/12/2018 01:45:45,18,GloryFruits
03/12/2018 01:45:45,0,GloryFruits
03/12/2018 01:46:31,0,Main Outlet
03/12/2018 01:46:31,0,Main Outlet
03/12/2018 01:46:31,0,Main Outlet
03/12/2018 01:46:41,472.51,Main Outlet
03/12/2018 01:46:41,0,Main Outlet
03/12/2018 01:46:41,0,Main Outlet
03/12/2018 01:47:49,166.66,XiangFuren
03/12/2018 01:47:49,0,XiangFuren
03/12/2018 01:47:55,166.66,XiangFuren
03/12/2018 01:47:55,0,XiangFuren
03/12/2018 01:48:02,166.66,XiangFuren
03/12/2018 01:48:02,0,XiangFuren
03/12/2018 01:48:33,31.36,XiangFuren
03/12/2018 01:48:33,0,XiangFuren
03/12/2018 01:48:39,150.98,XiangFuren
03/13/2018 04:48:08,150.98,XiangFuren
03/13/2018 09:47:38,0,Cyber Port
03/15/2018 02:14:42,0,XiangFuren
03/13/2018 09:47:38,0,Cyber Port
03/15/2018 02:18:41,0,Cyber Port
03/13/2018 09:47:38,0,Cyber Port
03/15/2018 02:19:22,38,GloryFruits
03/13/2018 10:06:26,92,GloryFruits
03/15/2018 02:18:41,161.98,Cyber Port
03/13/2018 10:06:26,0,GloryFruits
03/15/2018 02:18:41,0,Cyber Port
03/13/2018 10:06:26,0,GloryFruits
03/15/2018 02:19:22,0,GloryFruits
03/13/2018 10:06:26,0,GloryFruits
03/13/2018 10:06:26,0,GloryFruits
03/13/2018 10:06:55,62,GloryFruits
03/13/2018 10:06:55,0,GloryFruits
03/13/2018 10:07:07,0,GloryFruits
03/13/2018 10:07:07,0,GloryFruits
03/13/2018 10:07:39,258.96,Main Outlet
03/13/2018 10:07:39,0,Main Outlet
03/13/2018 10:07:39,0,Main Outlet
03/13/2018 10:07:39,0,Main Outlet
03/13/2018 10:07:56,459.94,Main Outlet
03/13/2018 10:07:56,0,Main Outlet
03/13/2018 10:07:56,0,Main Outlet
03/13/2018 10:08:11,619.6,XiangFuren
03/13/2018 10:08:11,0,XiangFuren
03/13/2018 10:08:11,0,XiangFuren
03/13/2018 10:08:19,301.96,XiangFuren
03/13/2018 10:08:24,37.44,XiangFuren
03/13/2018 10:08:32,213.7,XiangFuren
03/13/2018 10:08:32,0,XiangFuren
03/13/2018 10:08:32,0,XiangFuren
03/13/2018 10:10:58,15.68,XiangFuren
03/14/2018 01:34:13,0,Cyber Port
03/14/2018 01:34:59,26,GloryFruits
03/14/2018 01:34:59,0,GloryFruits
03/15/2018 02:19:22,0,GloryFruits
03/14/2018 01:34:59,0,GloryFruits
03/14/2018 01:35:08,52,GloryFruits
03/14/2018 01:35:08,0,GloryFruits
03/14/2018 01:48:30,146,GloryFruits
03/14/2018 01:48:30,0,GloryFruits
03/14/2018 01:48:30,0,GloryFruits
03/14/2018 01:51:58,34,GloryFruits
03/14/2018 02:06:22,18,GloryFruits
03/14/2018 02:07:03,0,Main Outlet
03/14/2018 02:07:09,95.99,Main Outlet
03/14/2018 02:07:09,0,Main Outlet
03/14/2018 02:07:09,0,Main Outlet
03/14/2018 02:07:46,89.99,Main Outlet
03/14/2018 02:07:46,0,Main Outlet
03/14/2018 02:34:11,56,Main Outlet
03/14/2018 02:34:11,0,Main Outlet
03/14/2018 02:34:21,161.61,Main Outlet
03/14/2018 10:10:18,1207.84,XiangFuren
03/14/2018 10:10:18,0,XiangFuren
03/14/2018 10:10:28,149.76,XiangFuren
03/14/2018 10:10:54,113.2,Cyber Port
03/14/2018 10:10:54,0,Cyber Port
03/14/2018 10:10:54,0,Cyber Port
03/14/2018 10:10:54,0,Cyber Port
03/14/2018 10:10:54,0,Cyber Port
03/17/2018 02:38:33,156.27,Cyber Port
03/15/2018 02:22:01,40,GloryFruits
03/17/2018 02:38:33,0,Cyber Port
03/15/2018 02:22:01,0,GloryFruits
03/17/2018 07:49:01,20.64,Cyber Port
03/15/2018 02:22:01,0,GloryFruits
03/21/2018 16:00:43,140,Cyber Port
03/15/2018 02:22:27,98,GloryFruits
03/23/2018 07:55:26,428.83,Cyber Port
03/15/2018 02:22:27,0,GloryFruits
03/23/2018 07:55:26,0,Cyber Port
03/15/2018 02:22:36,46,GloryFruits
03/18/2018 10:21:59,0,XiangFuren
03/15/2018 02:22:36,0,GloryFruits
03/23/2018 07:55:26,0,Cyber Port
03/15/2018 02:22:46,4,GloryFruits
03/15/2018 02:24:12,42,GloryFruits
03/15/2018 02:24:59,320.98,Main Outlet
03/15/2018 02:24:59,0,Main Outlet
03/15/2018 02:24:59,0,Main Outlet
03/15/2018 02:25:14,918.84,Main Outlet
03/15/2018 02:25:14,0,Main Outlet
03/15/2018 02:25:14,0,Main Outlet
03/15/2018 02:25:14,0,Main Outlet
03/15/2018 02:25:14,0,Main Outlet
03/15/2018 08:01:55,5.41,Cyber Port
03/15/2018 08:02:18,774.15,Main Outlet
03/15/2018 08:02:18,0,Main Outlet
03/15/2018 08:02:18,0,Main Outlet
03/15/2018 08:02:18,0,Main Outlet
03/15/2018 08:02:30,278.99,Main Outlet
03/15/2018 08:02:41,69,Main Outlet
03/15/2018 08:02:55,386.92,Main Outlet
03/15/2018 08:02:55,0,Main Outlet
03/15/2018 08:03:18,31.36,XiangFuren
03/15/2018 08:03:18,0,XiangFuren
03/15/2018 08:03:57,204.1,XiangFuren
03/15/2018 08:03:57,0,XiangFuren
03/15/2018 08:03:57,0,XiangFuren
03/15/2018 08:25:01,45,GloryFruits
03/16/2018 02:44:59,217.61,Main Outlet
03/16/2018 02:44:59,0,Main Outlet
03/16/2018 02:44:59,0,Main Outlet
03/16/2018 02:45:10,533.93,Main Outlet
03/16/2018 02:45:10,0,Main Outlet
03/16/2018 02:45:10,0,Main Outlet
03/16/2018 02:45:10,0,Main Outlet
03/16/2018 02:46:14,398.77,Cyber Port
03/16/2018 02:46:14,0,Cyber Port
03/16/2018 02:46:14,0,Cyber Port
03/16/2018 02:46:14,0,Cyber Port
03/16/2018 02:46:14,0,Cyber Port
03/16/2018 02:46:53,302.93,Cyber Port
03/16/2018 02:46:53,0,Cyber Port
03/16/2018 02:46:53,0,Cyber Port
03/16/2018 03:04:16,60,GloryFruits
03/16/2018 03:04:16,0,GloryFruits
03/16/2018 03:04:16,0,GloryFruits
03/16/2018 03:04:32,40.5,GloryFruits
03/16/2018 03:04:32,0,GloryFruits
03/16/2018 03:04:32,0,GloryFruits
03/16/2018 03:04:32,0,GloryFruits
03/16/2018 03:04:32,0,GloryFruits
03/16/2018 03:04:32,0,GloryFruits
03/16/2018 03:05:33,50,GloryFruits
03/16/2018 03:05:33,0,GloryFruits
03/16/2018 03:05:33,0,GloryFruits
03/16/2018 03:05:48,48,GloryFruits
03/16/2018 03:05:48,0,GloryFruits
03/16/2018 03:06:25,0,GloryFruits
03/16/2018 03:06:34,26.5,GloryFruits
03/16/2018 03:06:34,0,GloryFruits
03/16/2018 03:06:34,0,GloryFruits
03/16/2018 03:06:34,0,GloryFruits
03/16/2018 03:06:42,32,GloryFruits
03/16/2018 03:07:19,0,XiangFuren
03/16/2018 03:07:30,619.6,XiangFuren
03/16/2018 03:07:30,0,XiangFuren
03/16/2018 03:07:30,0,XiangFuren
03/16/2018 06:16:53,0,XiangFuren
03/16/2018 06:17:08,166.66,XiangFuren
03/16/2018 06:36:28,0,XiangFuren
03/16/2018 08:29:04,20.3,XiangFuren
03/16/2018 08:29:04,0,XiangFuren
03/16/2018 08:29:04,0,XiangFuren
03/16/2018 06:17:08,0,XiangFuren
03/16/2018 06:36:28,0,XiangFuren
03/16/2018 06:36:28,0,XiangFuren
03/16/2018 06:36:28,258.34,XiangFuren
03/16/2018 06:16:53,21.56,XiangFuren
03/16/2018 06:16:53,0,XiangFuren
03/17/2018 02:38:33,0,Cyber Port
03/17/2018 02:38:33,0,Cyber Port
03/17/2018 02:38:52,32,GloryFruits
03/17/2018 02:38:52,0,GloryFruits
03/17/2018 02:38:52,0,GloryFruits
03/17/2018 02:38:52,0,GloryFruits
03/17/2018 02:39:25,64,GloryFruits
03/17/2018 02:39:25,0,GloryFruits
03/17/2018 02:39:25,0,GloryFruits
03/27/2018 09:00:16,18,GloryFruits
03/17/2018 02:39:33,6,GloryFruits
03/27/2018 09:00:16,0,GloryFruits
03/17/2018 02:40:12,42,GloryFruits
03/17/2018 02:40:12,0,GloryFruits
03/17/2018 02:40:22,0,GloryFruits
03/17/2018 02:40:58,304.99,Main Outlet
03/17/2018 02:40:58,0,Main Outlet
03/17/2018 02:40:58,0,Main Outlet
03/17/2018 02:41:10,598.89,Main Outlet
03/17/2018 02:41:10,0,Main Outlet
03/17/2018 02:41:10,0,Main Outlet
03/17/2018 02:41:10,0,Main Outlet
03/17/2018 02:41:10,0,Main Outlet
03/17/2018 02:41:48,107.34,XiangFuren
03/17/2018 02:41:48,0,XiangFuren
03/17/2018 02:41:48,0,XiangFuren
03/17/2018 02:41:48,0,XiangFuren
03/17/2018 02:45:03,105.68,XiangFuren
03/17/2018 02:45:03,0,XiangFuren
03/17/2018 03:59:12,92.94,XiangFuren
03/17/2018 03:59:12,0,XiangFuren
03/17/2018 05:16:17,96,XiangFuren
03/17/2018 05:16:17,0,XiangFuren
03/17/2018 05:16:25,243.92,XiangFuren
03/17/2018 05:16:25,0,XiangFuren
03/17/2018 05:16:25,0,XiangFuren
03/17/2018 05:16:33,143.12,XiangFuren
03/17/2018 05:16:33,0,XiangFuren
03/17/2018 05:16:33,0,XiangFuren
03/17/2018 05:17:30,243.92,XiangFuren
03/17/2018 05:17:30,0,XiangFuren
03/17/2018 05:17:30,0,XiangFuren
03/17/2018 05:17:37,166.66,XiangFuren
03/17/2018 05:17:37,0,XiangFuren
03/17/2018 05:17:55,191.24,Cyber Port
03/17/2018 05:17:55,0,Cyber Port
03/17/2018 05:17:55,0,Cyber Port
03/17/2018 05:17:55,0,Cyber Port
03/17/2018 06:59:19,167.05,Cyber Port
03/17/2018 06:59:19,0,Cyber Port
03/17/2018 06:59:19,0,Cyber Port
03/17/2018 06:59:31,75.72,Cyber Port
03/17/2018 06:59:31,0,Cyber Port
03/17/2018 06:59:31,0,Cyber Port
03/17/2018 07:48:51,62.53,Cyber Port
03/17/2018 07:48:51,0,Cyber Port
03/17/2018 07:49:01,0,Cyber Port
03/17/2018 07:49:01,0,Cyber Port
03/18/2018 06:22:29,366.41,Cyber Port
03/18/2018 06:22:29,0,Cyber Port
03/18/2018 06:22:29,0,Cyber Port
03/18/2018 06:22:29,0,Cyber Port
03/18/2018 06:22:38,170.23,Cyber Port
03/18/2018 06:22:38,0,Cyber Port
03/18/2018 06:22:38,0,Cyber Port
03/18/2018 06:22:38,0,Cyber Port
03/18/2018 06:22:38,0,Cyber Port
03/27/2018 09:00:26,74,GloryFruits
03/18/2018 06:23:17,46,GloryFruits
03/18/2018 06:23:17,0,GloryFruits
03/18/2018 06:23:17,0,GloryFruits
03/18/2018 06:23:17,0,GloryFruits
03/18/2018 06:23:26,14.5,GloryFruits
03/18/2018 06:23:26,0,GloryFruits
03/18/2018 06:23:26,0,GloryFruits
03/18/2018 06:23:33,12,GloryFruits
03/18/2018 06:23:38,18,GloryFruits
03/18/2018 06:23:38,0,GloryFruits
03/18/2018 06:24:45,116,GloryFruits
03/18/2018 06:24:45,0,GloryFruits
03/18/2018 06:24:56,37,GloryFruits
03/18/2018 06:24:56,0,GloryFruits
03/18/2018 09:00:52,0,Main Outlet
03/18/2018 09:00:52,0,Main Outlet
03/18/2018 09:00:52,0,Main Outlet
03/18/2018 09:00:52,0,Main Outlet
03/18/2018 09:01:00,841.89,Main Outlet
03/18/2018 09:01:00,0,Main Outlet
03/18/2018 09:01:00,0,Main Outlet
03/18/2018 09:01:47,467.36,XiangFuren
03/18/2018 09:01:47,0,XiangFuren
03/18/2018 09:01:47,0,XiangFuren
03/18/2018 09:01:47,0,XiangFuren
03/18/2018 09:01:57,419.12,XiangFuren
03/18/2018 09:01:57,0,XiangFuren
03/18/2018 09:01:57,0,XiangFuren
03/18/2018 09:01:57,0,XiangFuren
03/18/2018 09:02:22,94.62,XiangFuren
03/18/2018 09:02:22,0,XiangFuren
03/18/2018 09:02:22,0,XiangFuren
03/18/2018 09:02:32,309.68,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/18/2018 09:02:32,0,XiangFuren
03/19/2018 07:44:23,0,Cyber Port
03/19/2018 07:44:23,0,Cyber Port
03/19/2018 07:45:02,268.83,Cyber Port
03/20/2018 03:21:14,36,GloryFruits
03/19/2018 07:45:02,0,Cyber Port
03/19/2018 07:45:02,0,Cyber Port
03/19/2018 07:45:39,36,GloryFruits
03/19/2018 07:45:39,0,GloryFruits
03/19/2018 07:45:47,54,GloryFruits
03/19/2018 07:45:47,0,GloryFruits
03/19/2018 07:45:47,0,GloryFruits
03/19/2018 07:45:56,18,GloryFruits
03/19/2018 07:45:56,0,GloryFruits
03/19/2018 07:58:56,286.62,XiangFuren
03/19/2018 07:58:56,0,XiangFuren
03/19/2018 07:58:56,0,XiangFuren
03/19/2018 07:58:56,0,XiangFuren
03/19/2018 08:54:37,245.6,XiangFuren
03/19/2018 08:54:37,0,XiangFuren
03/19/2018 08:54:37,0,XiangFuren
03/19/2018 08:54:37,0,XiangFuren
03/19/2018 09:01:38,37.44,XiangFuren
03/19/2018 09:03:55,171.43,Cyber Port
03/19/2018 09:03:55,0,Cyber Port
03/19/2018 09:03:55,0,Cyber Port
03/19/2018 09:03:55,0,Cyber Port
03/19/2018 09:04:29,42,GloryFruits
03/19/2018 09:04:29,0,GloryFruits
03/20/2018 03:24:14,0,GloryFruits
03/20/2018 03:24:14,0,GloryFruits
03/20/2018 03:58:43,18,GloryFruits
03/20/2018 03:58:43,0,GloryFruits
03/20/2018 04:12:11,54,GloryFruits
03/20/2018 04:12:11,0,GloryFruits
03/20/2018 04:12:21,73,GloryFruits
03/18/2018 10:21:59,0,XiangFuren
03/20/2018 04:12:21,0,GloryFruits
03/21/2018 16:00:02,96,XiangFuren
03/20/2018 04:12:21,0,GloryFruits
03/21/2018 16:00:02,0,XiangFuren
03/20/2018 04:12:21,0,GloryFruits
03/20/2018 07:21:33,140,Cyber Port
03/20/2018 07:21:33,0,Cyber Port
03/20/2018 07:23:30,92.9,Main Outlet
03/20/2018 07:23:30,0,Main Outlet
03/20/2018 07:23:30,0,Main Outlet
03/20/2018 07:56:21,54.99,Main Outlet
03/20/2018 07:56:21,0,Main Outlet
03/20/2018 07:56:28,340.99,Main Outlet
03/20/2018 07:58:22,10.5,XiangFuren
03/20/2018 07:58:22,0,XiangFuren
03/20/2018 07:58:39,169.6,XiangFuren
03/20/2018 07:58:39,0,XiangFuren
03/20/2018 07:58:39,0,XiangFuren
03/20/2018 08:00:02,33.04,XiangFuren
03/20/2018 08:00:02,0,XiangFuren
03/20/2018 08:00:02,0,XiangFuren
03/20/2018 08:02:53,278.42,XiangFuren
03/20/2018 08:02:53,0,XiangFuren
03/20/2018 08:02:53,0,XiangFuren
03/21/2018 16:00:43,0,Cyber Port
03/21/2018 16:01:18,95.99,Main Outlet
03/21/2018 16:01:18,0,Main Outlet
03/21/2018 16:01:18,0,Main Outlet
03/21/2018 16:01:24,6,Main Outlet
03/27/2018 09:00:26,0,GloryFruits
03/21/2018 16:01:33,147.96,Main Outlet
03/27/2018 09:00:26,0,GloryFruits
03/21/2018 16:01:33,0,Main Outlet
03/21/2018 16:01:33,0,Main Outlet
03/21/2018 16:01:33,0,Main Outlet
03/22/2018 02:43:33,117.44,XiangFuren
03/22/2018 02:43:33,0,XiangFuren
03/22/2018 02:43:33,0,XiangFuren
03/22/2018 02:56:43,110.3,XiangFuren
03/22/2018 02:56:43,0,XiangFuren
03/22/2018 02:56:43,0,XiangFuren
03/22/2018 02:56:43,0,XiangFuren
03/22/2018 02:59:56,152.53,Cyber Port
03/22/2018 02:59:56,0,Cyber Port
03/22/2018 02:59:56,0,Cyber Port
03/22/2018 03:05:10,24,GloryFruits
03/22/2018 03:05:10,0,GloryFruits
03/22/2018 03:05:10,0,GloryFruits
03/22/2018 03:05:24,41,GloryFruits
03/22/2018 03:05:24,0,GloryFruits
03/22/2018 03:05:24,0,GloryFruits
03/22/2018 03:06:10,80,GloryFruits
03/22/2018 03:55:41,0,Main Outlet
03/22/2018 03:55:41,0,Main Outlet
03/22/2018 03:55:41,0,Main Outlet
03/22/2018 03:55:58,198.62,XiangFuren
03/22/2018 03:55:58,0,XiangFuren
03/22/2018 03:55:58,0,XiangFuren
03/22/2018 03:57:00,1.68,XiangFuren
03/22/2018 05:16:23,560.3,XiangFuren
03/22/2018 05:16:23,0,XiangFuren
03/22/2018 05:16:23,0,XiangFuren
03/22/2018 05:16:23,0,XiangFuren
03/22/2018 05:16:41,168.95,Cyber Port
03/22/2018 05:16:41,0,Cyber Port
03/22/2018 05:16:41,0,Cyber Port
03/22/2018 05:16:41,0,Cyber Port
03/22/2018 05:16:58,196.23,Cyber Port
03/22/2018 05:16:58,0,Cyber Port
03/22/2018 05:16:58,0,Cyber Port
03/22/2018 05:16:58,0,Cyber Port
03/22/2018 05:16:58,0,Cyber Port
03/22/2018 05:17:09,12,GloryFruits
03/22/2018 05:17:17,39,GloryFruits
03/22/2018 05:17:17,0,GloryFruits
03/22/2018 05:17:32,91,GloryFruits
03/23/2018 07:55:26,0,Cyber Port
03/26/2018 02:15:56,40,GloryFruits
03/23/2018 07:55:45,92.78,Cyber Port
03/26/2018 02:16:40,4,GloryFruits
03/23/2018 07:55:45,0,Cyber Port
03/26/2018 02:17:15,0,Cyber Port
03/23/2018 07:55:45,0,Cyber Port
03/23/2018 07:55:45,0,Cyber Port
03/23/2018 07:55:45,0,Cyber Port
03/23/2018 07:55:56,87.38,Cyber Port
03/23/2018 07:55:56,0,Cyber Port
03/23/2018 07:55:56,0,Cyber Port
03/23/2018 07:56:52,42,GloryFruits
03/23/2018 07:56:52,0,GloryFruits
03/23/2018 07:56:52,0,GloryFruits
03/23/2018 07:57:01,26,GloryFruits
03/23/2018 07:57:01,0,GloryFruits
03/23/2018 07:57:01,0,GloryFruits
03/23/2018 07:57:21,109,GloryFruits
03/23/2018 07:57:21,0,GloryFruits
03/23/2018 07:57:30,37,GloryFruits
03/23/2018 07:58:38,104,GloryFruits
03/23/2018 07:58:38,0,GloryFruits
03/23/2018 07:58:46,18,GloryFruits
03/23/2018 07:59:45,0,Main Outlet
03/23/2018 07:59:45,0,Main Outlet
03/23/2018 07:59:57,576.92,Main Outlet
03/23/2018 07:59:57,0,Main Outlet
03/23/2018 07:59:57,0,Main Outlet
03/23/2018 07:59:57,0,Main Outlet
03/23/2018 07:59:57,0,Main Outlet
03/23/2018 08:00:06,130.97,Main Outlet
03/23/2018 08:00:06,0,Main Outlet
03/23/2018 08:01:16,625.36,XiangFuren
03/23/2018 08:01:16,0,XiangFuren
03/23/2018 08:01:16,0,XiangFuren
03/23/2018 08:01:16,0,XiangFuren
03/23/2018 08:01:16,0,XiangFuren
03/23/2018 08:01:29,602.66,XiangFuren
03/23/2018 08:01:29,0,XiangFuren
03/23/2018 08:01:29,0,XiangFuren
03/29/2018 03:11:17,0,Cyber Port
03/26/2018 02:17:15,0,Cyber Port
03/26/2018 02:17:15,0,Cyber Port
03/26/2018 02:17:15,0,Cyber Port
03/26/2018 02:19:24,145.41,Cyber Port
03/26/2018 02:19:24,0,Cyber Port
03/29/2018 03:11:17,0,Cyber Port
03/26/2018 02:19:24,0,Cyber Port
03/26/2018 02:19:37,1.24,Cyber Port
03/26/2018 02:21:24,101.98,Main Outlet
03/26/2018 02:21:24,0,Main Outlet
03/26/2018 02:21:24,0,Main Outlet
03/26/2018 02:22:02,94.62,XiangFuren
03/26/2018 02:22:02,0,XiangFuren
03/26/2018 02:22:02,0,XiangFuren
03/26/2018 02:22:09,317.64,XiangFuren
03/26/2018 02:22:09,0,XiangFuren
03/26/2018 02:22:09,0,XiangFuren
03/26/2018 02:23:35,246.98,XiangFuren
03/26/2018 02:23:35,0,XiangFuren
03/26/2018 02:23:35,0,XiangFuren
03/26/2018 02:23:41,152.66,XiangFuren
03/26/2018 02:23:41,0,XiangFuren
03/26/2018 02:24:19,28,GloryFruits
03/26/2018 02:24:19,0,GloryFruits
03/26/2018 02:24:19,0,GloryFruits
03/26/2018 02:24:43,18,GloryFruits
03/26/2018 02:24:43,0,GloryFruits
03/26/2018 02:24:50,42,GloryFruits
03/26/2018 02:24:50,0,GloryFruits
03/26/2018 02:39:12,6,GloryFruits
03/27/2018 09:00:38,55,GloryFruits
03/28/2018 01:54:19,29,GloryFruits
03/27/2018 09:00:38,0,GloryFruits
03/27/2018 09:00:38,0,GloryFruits
03/27/2018 09:01:19,190.97,Cyber Port
03/28/2018 01:54:08,0,GloryFruits
03/27/2018 09:01:19,0,Cyber Port
03/28/2018 01:54:19,0,GloryFruits
03/27/2018 09:01:19,0,Cyber Port
03/28/2018 01:55:23,152.53,Cyber Port
03/27/2018 09:01:19,0,Cyber Port
03/27/2018 09:01:19,0,Cyber Port
03/27/2018 09:01:57,158.9,Cyber Port
03/28/2018 01:54:08,42,GloryFruits
03/27/2018 09:01:57,0,Cyber Port
03/27/2018 09:01:57,0,Cyber Port
03/27/2018 09:06:58,177.38,Cyber Port
03/27/2018 09:06:58,0,Cyber Port
03/27/2018 09:06:58,0,Cyber Port
03/27/2018 09:06:58,0,Cyber Port
03/27/2018 09:07:05,165.72,Cyber Port
03/27/2018 09:07:05,0,Cyber Port
03/27/2018 09:07:05,0,Cyber Port
03/27/2018 09:07:05,0,Cyber Port
03/27/2018 09:07:40,507.95,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:07:40,0,Main Outlet
03/27/2018 09:08:11,110.3,XiangFuren
03/27/2018 09:08:11,0,XiangFuren
03/27/2018 09:08:11,0,XiangFuren
03/27/2018 09:08:11,0,XiangFuren
03/27/2018 09:14:42,110.3,XiangFuren
03/27/2018 09:14:42,0,XiangFuren
03/27/2018 09:14:42,0,XiangFuren
03/27/2018 09:14:42,0,XiangFuren
03/27/2018 09:14:48,168.34,XiangFuren
03/27/2018 09:14:48,0,XiangFuren
03/27/2018 09:14:48,0,XiangFuren
03/27/2018 09:17:22,26,GloryFruits
03/27/2018 09:17:31,0,GloryFruits
03/27/2018 09:38:05,66,GloryFruits
03/27/2018 09:38:05,0,GloryFruits
03/29/2018 03:11:17,0,Cyber Port
03/28/2018 01:55:23,0,Cyber Port
03/28/2018 01:55:39,42,GloryFruits
03/28/2018 01:55:39,0,GloryFruits
03/28/2018 01:55:39,0,GloryFruits
03/28/2018 01:56:25,52,GloryFruits
03/28/2018 01:56:25,0,GloryFruits
03/29/2018 03:11:17,310.12,Cyber Port
03/28/2018 01:56:25,0,GloryFruits
03/28/2018 01:56:30,18,GloryFruits
03/28/2018 01:56:30,0,GloryFruits
03/28/2018 02:11:30,42,GloryFruits
03/28/2018 02:11:30,0,GloryFruits
03/28/2018 02:11:41,24,GloryFruits
03/28/2018 02:12:43,196.99,Main Outlet
03/28/2018 02:12:43,0,Main Outlet
03/28/2018 02:12:43,0,Main Outlet
03/28/2018 02:12:43,0,Main Outlet
03/28/2018 02:16:07,364.98,Main Outlet
03/28/2018 02:16:07,0,Main Outlet
03/28/2018 02:16:07,0,Main Outlet
03/28/2018 02:16:13,171.89,Main Outlet
03/28/2018 02:16:13,0,Main Outlet
03/28/2018 02:16:13,0,Main Outlet
03/28/2018 02:16:50,292.5,XiangFuren
03/28/2018 02:16:50,0,XiangFuren
03/28/2018 02:16:50,0,XiangFuren
03/28/2018 02:16:50,0,XiangFuren
03/28/2018 02:16:57,2.94,XiangFuren
03/28/2018 02:17:17,225.72,Cyber Port
03/28/2018 02:17:17,0,Cyber Port
03/28/2018 02:17:17,0,Cyber Port
03/28/2018 09:26:27,500,Cyber Port
03/28/2018 09:26:27,0,Cyber Port
03/28/2018 09:26:37,192.07,Cyber Port
